# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc -exe --build /home/gaoyukang/Projects/chisel-counter/sim_main.cpp /home/gaoyukang/Projects/chisel-counter/build/SimTop.v"
S      2015 99892594  1646277118   808005853  1646277118   808005853 "/home/gaoyukang/Projects/chisel-counter/build/SimTop.v"
S  10353280 50987132  1626597598   252905017  1626597598   252905017 "/usr/local/bin/verilator_bin"
T      4884 99892693  1646277119   320027906  1646277119   320027906 "obj_dir/VSimTop.cpp"
T      4122 99892690  1646277119   308027389  1646277119   308027389 "obj_dir/VSimTop.h"
T      1865 99892695  1646277119   332028424  1646277119   332028424 "obj_dir/VSimTop.mk"
T      2668 99892691  1646277119   312027562  1646277119   312027562 "obj_dir/VSimTop__Slow.cpp"
T       689 99882989  1646277119   284026356  1646277119   284026356 "obj_dir/VSimTop__Syms.cpp"
T       986 99892685  1646277119   292026701  1646277119   292026701 "obj_dir/VSimTop__Syms.h"
T      1486 99892689  1646277119   300027045  1646277119   300027045 "obj_dir/VSimTop__Trace.cpp"
T      3505 99892688  1646277119   296026873  1646277119   296026873 "obj_dir/VSimTop__Trace__Slow.cpp"
T       360 99892696  1646277119   336028595  1646277119   336028595 "obj_dir/VSimTop__ver.d"
T         0        0  1646277119   340028767  1646277119   340028767 "obj_dir/VSimTop__verFiles.dat"
T      1653 99892694  1646277119   324028079  1646277119   324028079 "obj_dir/VSimTop_classes.mk"
